energy(#nue_Ar40_smear)<
@energy = {0,199,0.2552395248823719,0.2924717130189193,0.2209656476037365,0.10383717949795572,0.02973364852489091,0.0051667534792814015,0.000544571075124647,3.48132630025885e-05,1.3498566943515164e-06,3.1745586679667163e-08,4.5282647397717245e-10,3.917716632754347e-12,2.055829011315745e-14,6.543253098123208e-17,1.2631450007656629e-19,1.478990739500788e-22,1.050341344528762e-25,4.524266992140024e-29,1.1820034672140576e-32,1.8730183570614935e-36,1.8001888863850451e-40,1.0494140578386189e-44,3.710465844246116e-49,7.957245507461681e-54,1.0350226082204351e-58,8.16562955974724e-64,3.907349602403037e-69,1.1340380494785732e-74,1.9962996982444386e-80,2.1314571930468742e-86,1.380321484702604e-92,5.4217144408077765e-99,1.2916528029636293e-105,1.866412785114187e-112,1.635770492868385e-119,8.695404665612331e-127,2.8035608397947594e-134,5.482554169340952e-142,6.502923373880779e-150,4.678289583771336e-158,2.0413540007124764e-166,5.402593685967302e-175,8.672394955483851e-184,8.443617448011964e-193,4.986212788130156e-202,1.7859357333836712e-211,3.8798381086870986e-221,5.1122742204772857e-231,4.08570905318368e-241,1.9804938207329896e-251,5.822805795127515e-262,1.0383502659102102e-272,1.1230735792074335e-283,7.3675874831656724e-295,2.9315354575022927e-306,7.07486e-318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0}:
{0,199,0.12056661449194046,0.22777719912536953,0.2837255077380644,0.21982331072218553,0.10378063072849864,0.029732613398134655,0.005166746504904405,0.0005445710578369187,3.481326298682413e-05,1.3498566943462281e-06,3.174558667966651e-08,4.528264739771724e-10,3.917716632754347e-12,2.055829011315745e-14,6.543253098123208e-17,1.2631450007656629e-19,1.478990739500788e-22,1.050341344528762e-25,4.524266992140024e-29,1.1820034672140576e-32,1.8730183570614935e-36,1.8001888863850451e-40,1.0494140578386189e-44,3.710465844246116e-49,7.957245507461681e-54,1.0350226082204351e-58,8.16562955974724e-64,3.907349602403037e-69,1.1340380494785732e-74,1.9962996982444386e-80,2.1314571930468742e-86,1.380321484702604e-92,5.4217144408077765e-99,1.2916528029636293e-105,1.866412785114187e-112,1.635770492868385e-119,8.695404665612331e-127,2.8035608397947594e-134,5.482554169340952e-142,6.502923373880779e-150,4.678289583771336e-158,2.0413540007124764e-166,5.402593685967302e-175,8.672394955483851e-184,8.443617448011964e-193,4.986212788130156e-202,1.7859357333836712e-211,3.8798381086870986e-221,5.1122742204772857e-231,4.08570905318368e-241,1.9804938207329896e-251,5.822805795127515e-262,1.0383502659102102e-272,1.1230735792074335e-283,7.3675874831656724e-295,2.9315354575022927e-306,7.07486e-318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0}:
{0,199,0.03454291339313426,0.10759433034385447,0.2209656476037365,0.2822587181477331,0.21970359697630543,0.10377701778111485,0.029732573263366126,0.005166746340883006,0.0005445710575903226,3.4813262986687745e-05,1.3498566943462004e-06,3.17455866796665e-08,4.528264739771724e-10,3.917716632754347e-12,2.055829011315745e-14,6.543253098123208e-17,1.2631450007656629e-19,1.478990739500788e-22,1.050341344528762e-25,4.524266992140024e-29,1.1820034672140576e-32,1.8730183570614935e-36,1.8001888863850451e-40,1.0494140578386189e-44,3.710465844246116e-49,7.957245507461681e-54,1.0350226082204351e-58,8.16562955974724e-64,3.907349602403037e-69,1.1340380494785732e-74,1.9962996982444386e-80,2.1314571930468742e-86,1.380321484702604e-92,5.4217144408077765e-99,1.2916528029636293e-105,1.866412785114187e-112,1.635770492868385e-119,8.695404665612331e-127,2.8035608397947594e-134,5.482554169340952e-142,6.502923373880779e-150,4.678289583771336e-158,2.0413540007124764e-166,5.402593685967302e-175,8.672394955483851e-184,8.443617448011964e-193,4.986212788130156e-202,1.7859357333836712e-211,3.8798381086870986e-221,5.1122742204772857e-231,4.08570905318368e-241,1.9804938207329896e-251,5.822805795127515e-262,1.0383502659102102e-272,1.1230735792074335e-283,7.3675874831656724e-295,2.9315354575022927e-306,7.07486e-318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0}:
{0,199,0.00600265827859214,0.030826291758474223,0.10437678123276288,0.21982331072218553,0.2821050026552962,0.21969594836663398,0.10377687769700816,0.029732572319488143,0.005166746338543366,0.0005445710575881892,3.481326298668703e-05,1.3498566943462002e-06,3.17455866796665e-08,4.528264739771724e-10,3.917716632754347e-12,2.055829011315745e-14,6.543253098123208e-17,1.2631450007656629e-19,1.478990739500788e-22,1.050341344528762e-25,4.524266992140024e-29,1.1820034672140576e-32,1.8730183570614935e-36,1.8001888863850451e-40,1.0494140578386189e-44,3.710465844246116e-49,7.957245507461681e-54,1.0350226082204351e-58,8.16562955974724e-64,3.907349602403037e-69,1.1340380494785732e-74,1.9962996982444386e-80,2.1314571930468742e-86,1.380321484702604e-92,5.4217144408077765e-99,1.2916528029636293e-105,1.866412785114187e-112,1.635770492868385e-119,8.695404665612331e-127,2.8035608397947594e-134,5.482554169340952e-142,6.502923373880779e-150,4.678289583771336e-158,2.0413540007124764e-166,5.402593685967302e-175,8.672394955483851e-184,8.443617448011964e-193,4.986212788130156e-202,1.7859357333836712e-211,3.8798381086870986e-221,5.1122742204772857e-231,4.08570905318368e-241,1.9804938207329896e-251,5.822805795127515e-262,1.0383502659102102e-272,1.1230735792074335e-283,7.3675874831656724e-295,2.9315354575022927e-306,7.07486e-318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0}:
{0,199,0.000632675527873467,0.005356806280824025,0.029904448504013238,0.10383717949795572,0.21970359697630543,0.2820951816460757,0.21969565180857778,0.1037768744025503,0.02973257230602445,0.005166746338523124,0.0005445710575881779,3.481326298668702e-05,1.3498566943462002e-06,3.17455866796665e-08,4.528264739771724e-10,3.917716632754347e-12,2.055829011315745e-14,6.543253098123208e-17,1.2631450007656629e-19,1.478990739500788e-22,1.050341344528762e-25,4.524266992140024e-29,1.1820034672140576e-32,1.8730183570614935e-36,1.8001888863850451e-40,1.0494140578386189e-44,3.710465844246116e-49,7.957245507461681e-54,1.0350226082204351e-58,8.16562955974724e-64,3.907349602403037e-69,1.1340380494785732e-74,1.9962996982444386e-80,2.1314571930468742e-86,1.380321484702604e-92,5.4217144408077765e-99,1.2916528029636293e-105,1.866412785114187e-112,1.635770492868385e-119,8.695404665612331e-127,2.8035608397947594e-134,5.482554169340952e-142,6.502923373880779e-150,4.678289583771336e-158,2.0413540007124764e-166,5.402593685967302e-175,8.672394955483851e-184,8.443617448011964e-193,4.986212788130156e-202,1.7859357333836712e-211,3.8798381086870986e-221,5.1122742204772857e-231,4.08570905318368e-241,1.9804938207329896e-251,5.822805795127515e-262,1.0383502659102102e-272,1.1230735792074335e-283,7.3675874831656724e-295,2.9315354575022927e-306,7.07486e-318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0}:
{0,199,4.044559333477549e-05,0.0005646032281269767,0.0051966139432531476,0.02974985001859691,0.10378063072849864,0.21969594836663398,0.28209480085799404,0.21969564483421042,0.1037768743555574,0.029732572305907968,0.005166746338523018,0.0005445710575881778,3.481326298668702e-05,1.3498566943462002e-06,3.17455866796665e-08,4.528264739771724e-10,3.917716632754347e-12,2.055829011315745e-14,6.543253098123208e-17,1.2631450007656629e-19,1.478990739500788e-22,1.050341344528762e-25,4.524266992140024e-29,1.1820034672140576e-32,1.8730183570614935e-36,1.8001888863850451e-40,1.0494140578386189e-44,3.710465844246116e-49,7.957245507461681e-54,1.0350226082204351e-58,8.16562955974724e-64,3.907349602403037e-69,1.1340380494785732e-74,1.9962996982444386e-80,2.1314571930468742e-86,1.380321484702604e-92,5.4217144408077765e-99,1.2916528029636293e-105,1.866412785114187e-112,1.635770492868385e-119,8.695404665612331e-127,2.8035608397947594e-134,5.482554169340952e-142,6.502923373880779e-150,4.678289583771336e-158,2.0413540007124764e-166,5.402593685967302e-175,8.672394955483851e-184,8.443617448011964e-193,4.986212788130156e-202,1.7859357333836712e-211,3.8798381086870986e-221,5.1122742204772857e-231,4.08570905318368e-241,1.9804938207329896e-251,5.822805795127515e-262,1.0383502659102102e-272,1.1230735792074335e-283,7.3675874831656724e-295,2.9315354575022927e-306,7.07486e-318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0}:
{0,199,1.5682458418398976e-06,3.6093876804560457e-05,0.0005477190799662539,0.005169748754790886,0.02973364852489091,0.10377701778111485,0.21969565180857778,0.28209479190272907,0.21969564473472641,0.10377687435515082,0.029732572305907354,0.005166746338523017,0.0005445710575881778,3.481326298668702e-05,1.3498566943462002e-06,3.17455866796665e-08,4.528264739771724e-10,3.917716632754347e-12,2.055829011315745e-14,6.543253098123208e-17,1.2631450007656629e-19,1.478990739500788e-22,1.050341344528762e-25,4.524266992140024e-29,1.1820034672140576e-32,1.8730183570614935e-36,1.8001888863850451e-40,1.0494140578386189e-44,3.710465844246116e-49,7.957245507461681e-54,1.0350226082204351e-58,8.16562955974724e-64,3.907349602403037e-69,1.1340380494785732e-74,1.9962996982444386e-80,2.1314571930468742e-86,1.380321484702604e-92,5.4217144408077765e-99,1.2916528029636293e-105,1.866412785114187e-112,1.635770492868385e-119,8.695404665612331e-127,2.8035608397947594e-134,5.482554169340952e-142,6.502923373880779e-150,4.678289583771336e-158,2.0413540007124764e-166,5.402593685967302e-175,8.672394955483851e-184,8.443617448011964e-193,4.986212788130156e-202,1.7859357333836712e-211,3.8798381086870986e-221,5.1122742204772857e-231,4.08570905318368e-241,1.9804938207329896e-251,5.822805795127515e-262,1.0383502659102102e-272,1.1230735792074335e-283,7.3675874831656724e-295,2.9315354575022927e-306,7.07486e-318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0}:
{0,199,3.688160714813377e-08,1.3995114806725997e-06,3.5014509324348275e-05,0.0005448875099346231,0.0051669333573398065,0.029732613398134655,0.10377687769700816,0.21969564483421042,0.2820947917749891,0.2196956447338657,0.1037768743551487,0.02973257230590735,0.005166746338523017,0.0005445710575881778,3.481326298668702e-05,1.3498566943462002e-06,3.17455866796665e-08,4.528264739771724e-10,3.917716632754347e-12,2.055829011315745e-14,6.543253098123208e-17,1.2631450007656629e-19,1.478990739500788e-22,1.050341344528762e-25,4.524266992140024e-29,1.1820034672140576e-32,1.8730183570614935e-36,1.8001888863850451e-40,1.0494140578386189e-44,3.710465844246116e-49,7.957245507461681e-54,1.0350226082204351e-58,8.16562955974724e-64,3.907349602403037e-69,1.1340380494785732e-74,1.9962996982444386e-80,2.1314571930468742e-86,1.380321484702604e-92,5.4217144408077765e-99,1.2916528029636293e-105,1.866412785114187e-112,1.635770492868385e-119,8.695404665612331e-127,2.8035608397947594e-134,5.482554169340952e-142,6.502923373880779e-150,4.678289583771336e-158,2.0413540007124764e-166,5.402593685967302e-175,8.672394955483851e-184,8.443617448011964e-193,4.986212788130156e-202,1.7859357333836712e-211,3.8798381086870986e-221,5.1122742204772857e-231,4.08570905318368e-241,1.9804938207329896e-251,5.822805795127515e-262,1.0383502659102102e-272,1.1230735792074335e-283,7.3675874831656724e-295,2.9315354575022927e-306,7.07486e-318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0}:
{0,199,5.260878713007972e-10,3.2913355325025205e-08,1.3576598616680504e-06,3.483349310836911e-05,0.000544590769226446,0.0051667534792814015,0.029732573263366126,0.1037768744025503,0.21969564473472641,0.28209479177388397,0.21969564473386122,0.10377687435514867,0.02973257230590735,0.005166746338523017,0.0005445710575881778,3.481326298668702e-05,1.3498566943462002e-06,3.17455866796665e-08,4.528264739771724e-10,3.917716632754347e-12,2.055829011315745e-14,6.543253098123208e-17,1.2631450007656629e-19,1.478990739500788e-22,1.050341344528762e-25,4.524266992140024e-29,1.1820034672140576e-32,1.8730183570614935e-36,1.8001888863850451e-40,1.0494140578386189e-44,3.710465844246116e-49,7.957245507461681e-54,1.0350226082204351e-58,8.16562955974724e-64,3.907349602403037e-69,1.1340380494785732e-74,1.9962996982444386e-80,2.1314571930468742e-86,1.380321484702604e-92,5.4217144408077765e-99,1.2916528029636293e-105,1.866412785114187e-112,1.635770492868385e-119,8.695404665612331e-127,2.8035608397947594e-134,5.482554169340952e-142,6.502923373880779e-150,4.678289583771336e-158,2.0413540007124764e-166,5.402593685967302e-175,8.672394955483851e-184,8.443617448011964e-193,4.986212788130156e-202,1.7859357333836712e-211,3.8798381086870986e-221,5.1122742204772857e-231,4.08570905318368e-241,1.9804938207329896e-251,5.822805795127515e-262,1.0383502659102102e-272,1.1230735792074335e-283,7.3675874831656724e-295,2.9315354575022927e-306,7.07486e-318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0}:
{0,199,4.551551912553068e-12,4.69483799086164e-10,3.1929099585613694e-08,1.3506411012887626e-06,3.481452310956238e-05,0.0005445718102185743,0.005166746504904405,0.029732572319488143,0.1037768743555574,0.2196956447338657,0.28209479177387814,0.21969564473386116,0.10377687435514867,0.02973257230590735,0.005166746338523017,0.0005445710575881778,3.481326298668702e-05,1.3498566943462002e-06,3.17455866796665e-08,4.528264739771724e-10,3.917716632754347e-12,2.055829011315745e-14,6.543253098123208e-17,1.2631450007656629e-19,1.478990739500788e-22,1.050341344528762e-25,4.524266992140024e-29,1.1820034672140576e-32,1.8730183570614935e-36,1.8001888863850451e-40,1.0494140578386189e-44,3.710465844246116e-49,7.957245507461681e-54,1.0350226082204351e-58,8.16562955974724e-64,3.907349602403037e-69,1.1340380494785732e-74,1.9962996982444386e-80,2.1314571930468742e-86,1.380321484702604e-92,5.4217144408077765e-99,1.2916528029636293e-105,1.866412785114187e-112,1.635770492868385e-119,8.695404665612331e-127,2.8035608397947594e-134,5.482554169340952e-142,6.502923373880779e-150,4.678289583771336e-158,2.0413540007124764e-166,5.402593685967302e-175,8.672394955483851e-184,8.443617448011964e-193,4.986212788130156e-202,1.7859357333836712e-211,3.8798381086870986e-221,5.1122742204772857e-231,4.08570905318368e-241,1.9804938207329896e-251,5.822805795127515e-262,1.0383502659102102e-272,1.1230735792074335e-283,7.3675874831656724e-295,2.9315354575022927e-306,7.07486e-318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0}:
